idRischio,sesso,etaMin,etaMax,diabete,fumo,pressioneMin,pressioneMax,colesteroloMin,colesteroloMax,percentuale
r1,donna,60,69,1,0,170,200,130,173,15
r2,donna,60,69,1,0,170,200,174,212,15
r3,donna,60,69,1,0,170,200,213,251,20
r4,donna,60,69,1,0,170,200,252,290,20
r5,donna,60,69,1,0,170,200,291,320,30
r6,donna,60,69,1,0,150,169,130,173,10
r7,donna,60,69,1,0,150,169,174,212,10
r8,donna,60,69,1,0,150,169,213,251,15
r9,donna,60,69,1,0,150,169,252,290,15
r10,donna,60,69,1,0,150,169,291,320,15
r11,donna,60,69,1,0,130,149,130,173,10
r12,donna,60,69,1,0,130,149,174,212,10
r13,donna,60,69,1,0,130,149,213,251,10
r14,donna,60,69,1,0,130,149,252,290,10
r15,donna,60,69,1,0,130,149,291,320,10
r16,donna,60,69,1,0,90,129,130,173,5
r17,donna,60,69,1,0,90,129,174,212,10
r18,donna,60,69,1,0,90,129,213,251,10
r19,donna,60,69,1,0,90,129,252,290,10
r20,donna,60,69,1,0,90,129,291,320,10
r21,donna,50,59,1,0,170,200,130,173,10
r22,donna,50,59,1,0,170,200,174,212,10
r23,donna,50,50,1,0,170,200,213,251,10
r24,donna,50,59,1,0,170,200,252,290,10
r25,donna,50,59,1,0,170,200,291,320,10
r26,donna,50,59,1,0,150,169,130,173,5
r27,donna,50,59,1,0,150,169,174,212,5
r28,donna,50,59,1,0,150,169,213,251,5
r29,donna,50,59,1,0,150,169,252,290,5
r30,donna,50,59,1,0,150,169,291,320,10
r31,donna,50,59,1,0,130,149,130,173,5
r32,donna,50,59,1,0,130,149,174,212,5
r33,donna,50,59,1,0,130,149,213,251,5
r34,donna,50,59,1,0,130,149,252,290,5
r35,donna,50,59,1,0,130,149,291,320,5
r36,donna,50,59,1,0,90,129,130,173,5
r37,donna,50,59,1,0,90,129,174,212,5
r38,donna,50,59,1,0,90,129,213,251,5
r39,donna,50,59,1,0,90,129,252,290,5
r40,donna,50,59,1,0,90,129,291,320,5
r41,donna,40,49,1,0,170,200,130,173,5
r42,donna,40,49,1,0,170,200,174,212,5
r43,donna,40,49,1,0,170,200,213,251,5
r44,donna,40,49,1,0,170,200,252,290,5
r45,donna,40,49,1,0,170,200,291,320,5
r46,donna,40,49,1,0,150,169,130,173,5
r47,donna,40,49,1,0,150,169,174,212,5
r48,donna,40,49,1,0,150,169,213,251,5
r49,donna,40,49,1,0,150,169,252,290,5
r50,donna,40,49,1,0,150,169,291,320,5
r51,donna,40,49,1,0,130,149,130,173,5
r52,donna,40,49,1,0,130,149,174,212,5
r53,donna,40,49,1,0,130,149,213,251,5
r54,donna,40,49,1,0,130,149,252,290,5
r55,donna,40,49,1,0,130,149,291,320,5
r56,donna,40,49,1,0,90,129,130,173,5
r57,donna,40,49,1,0,90,129,174,212,5
r58,donna,40,49,1,0,90,129,213,251,5
r59,donna,40,49,1,0,90,129,252,290,5
r60,donna,40,49,1,0,90,129,291,320,5
r61,donna,60,69,1,1,170,200,130,173,30
r62,donna,60,69,1,1,170,200,174,212,30
r63,donna,60,69,1,1,170,200,213,251,30
r64,donna,60,69,1,1,170,200,252,290,31
r65,donna,60,69,1,1,170,200,291,320,31
r66,donna,60,69,1,1,150,169,130,173,20
r67,donna,60,69,1,1,150,169,174,212,20
r68,donna,60,69,1,1,150,169,213,251,20
r69,donna,60,69,1,1,150,169,252,290,30
r70,donna,60,69,1,1,150,169,291,320,30
r71,donna,60,69,1,1,130,149,130,173,15
r72,donna,60,69,1,1,130,149,174,212,15
r73,donna,60,69,1,1,130,149,213,251,15
r74,donna,60,69,1,1,130,149,252,290,15
r75,donna,60,69,1,1,130,149,291,320,20
r76,donna,60,69,1,1,90,129,130,173,10
r77,donna,60,69,1,1,90,129,174,212,15
r78,donna,60,69,1,1,90,129,213,251,15
r79,donna,60,69,1,1,90,129,252,290,15
r80,donna,60,69,1,1,90,129,291,320,15
r81,donna,50,59,1,1,170,200,130,173,15
r82,donna,50,59,1,1,170,200,174,212,15
r83,donna,50,50,1,1,170,200,213,251,15
r84,donna,50,59,1,1,170,200,252,290,15
r85,donna,50,59,1,1,170,200,291,320,20
r86,donna,50,59,1,1,150,169,130,173,10
r87,donna,50,59,1,1,150,169,174,212,10
r88,donna,50,59,1,1,150,169,213,251,10
r89,donna,50,59,1,1,150,169,252,290,10
r90,donna,50,59,1,1,150,169,291,320,15
r91,donna,50,59,1,1,130,149,130,173,10
r92,donna,50,59,1,1,130,149,174,212,10
r93,donna,50,59,1,1,130,149,213,251,10
r94,donna,50,59,1,1,130,149,252,290,10
r95,donna,50,59,1,1,130,149,291,320,10
r96,donna,50,59,1,1,90,129,130,173,5
r97,donna,50,59,1,1,90,129,174,212,5
r98,donna,50,59,1,1,90,129,213,251,5
r99,donna,50,59,1,1,90,129,252,290,5
r100,donna,50,59,1,1,90,129,291,320,10
r101,donna,40,49,1,1,170,200,130,173,10
r102,donna,40,49,1,1,170,200,174,212,10
r103,donna,40,49,1,1,170,200,213,251,10
r104,donna,40,49,1,1,170,200,252,290,10
r105,donna,40,49,1,1,170,200,291,320,10
r106,donna,40,49,1,1,150,169,130,173,5
r107,donna,40,49,1,1,150,169,174,212,5
r108,donna,40,49,1,1,150,169,213,251,5
r109,donna,40,49,1,1,150,169,252,290,5
r110,donna,40,49,1,1,150,169,291,320,5
r111,donna,40,49,1,1,130,149,130,173,5
r112,donna,40,49,1,1,130,149,174,212,5
r113,donna,40,49,1,1,130,149,213,251,5
r114,donna,40,49,1,1,130,149,252,290,5
r115,donna,40,49,1,1,130,149,291,320,5
r116,donna,40,49,1,1,90,129,130,173,5
r117,donna,40,49,1,1,90,129,174,212,5
r118,donna,40,49,1,1,90,129,213,251,5
r119,donna,40,49,1,1,90,129,252,290,5
r120,donna,40,49,1,1,90,129,291,320,5
r121,donna,60,69,0,0,170,200,130,173,10
r122,donna,60,69,0,0,170,200,174,212,10
r123,donna,60,69,0,0,170,200,213,251,10
r124,donna,60,69,0,0,170,200,252,290,15
r125,donna,60,69,0,0,170,200,291,320,15
r126,donna,60,69,0,0,150,169,130,173,10
r127,donna,60,69,0,0,150,169,174,212,10
r128,donna,60,69,0,0,150,169,213,251,10
r129,donna,60,69,0,0,150,169,252,290,10
r130,donna,60,69,0,0,150,169,291,320,10
r131,donna,60,69,0,0,130,149,130,173,5
r132,donna,60,69,0,0,130,149,174,212,5
r133,donna,60,69,0,0,130,149,213,251,5
r134,donna,60,69,0,0,130,149,252,290,5
r135,donna,60,69,0,0,130,149,291,320,10
r136,donna,60,69,0,0,90,129,130,173,5
r137,donna,60,69,0,0,90,129,174,212,5
r138,donna,60,69,0,0,90,129,213,251,5
r139,donna,60,69,0,0,90,129,252,290,5
r140,donna,60,69,0,0,90,129,291,320,5
r141,donna,50,59,0,0,170,200,130,173,5
r142,donna,50,59,0,0,170,200,174,212,5
r143,donna,50,50,0,0,170,200,213,251,5
r144,donna,50,59,0,0,170,200,252,290,5
r145,donna,50,59,0,0,170,200,291,320,10
r146,donna,50,59,0,0,150,169,130,173,5
r147,donna,50,59,0,0,150,169,174,212,5
r148,donna,50,59,0,0,150,169,213,251,5
r149,donna,50,59,0,0,150,169,252,290,5
r150,donna,50,59,0,0,150,169,291,320,5
r151,donna,50,59,0,0,130,149,130,173,5
r152,donna,50,59,0,0,130,149,174,212,5
r153,donna,50,59,0,0,130,149,213,251,5
r154,donna,50,59,0,0,130,149,252,290,5
r155,donna,50,59,0,0,130,149,291,320,5
r156,donna,50,59,0,0,90,129,130,173,5
r157,donna,50,59,0,0,90,129,174,212,5
r158,donna,50,59,0,0,90,129,213,251,5
r159,donna,50,59,0,0,90,129,252,290,5
r160,donna,50,59,0,0,90,129,291,320,5
r161,donna,40,49,0,0,170,200,130,173,5
r162,donna,40,49,0,0,170,200,174,212,5
r163,donna,40,49,0,0,170,200,213,251,5
r164,donna,40,49,0,0,170,200,252,290,5
r165,donna,40,49,0,0,170,200,291,320,5
r166,donna,40,49,0,0,150,169,130,173,5
r167,donna,40,49,0,0,150,169,174,212,5
r168,donna,40,49,0,0,150,169,213,251,5
r169,donna,40,49,0,0,150,169,252,290,5
r170,donna,40,49,0,0,150,169,291,320,5
r171,donna,40,49,0,0,130,149,130,173,5
r172,donna,40,49,0,0,130,149,174,212,5
r173,donna,40,49,0,0,130,149,213,251,5
r174,donna,40,49,0,0,130,149,252,290,5
r175,donna,40,49,0,0,130,149,291,320,5
r176,donna,40,49,0,0,90,129,130,173,5
r177,donna,40,49,0,0,90,129,174,212,5
r178,donna,40,49,0,0,90,129,213,251,5
r179,donna,40,49,0,0,90,129,252,290,5
r180,donna,40,49,0,0,90,129,291,320,5
r181,donna,60,69,0,1,170,200,130,173,20
r182,donna,60,69,0,1,170,200,174,212,20
r183,donna,60,69,0,1,170,200,213,251,20
r184,donna,60,69,0,1,170,200,252,290,20
r185,donna,60,69,0,1,170,200,291,320,30
r186,donna,60,69,0,1,150,169,130,173,15
r187,donna,60,69,0,1,150,169,174,212,15
r188,donna,60,69,0,1,150,169,213,251,15
r189,donna,60,69,0,1,150,169,252,290,15
r190,donna,60,69,0,1,150,169,291,320,20
r191,donna,60,69,0,1,130,149,130,173,10
r192,donna,60,69,0,1,130,149,174,212,10
r193,donna,60,69,0,1,130,149,213,251,10
r194,donna,60,69,0,1,130,149,252,290,10
r195,donna,60,69,0,1,130,149,291,320,15
r196,donna,60,69,0,1,90,129,130,173,10
r197,donna,60,69,0,1,90,129,174,212,10
r198,donna,60,69,0,1,90,129,213,251,10
r199,donna,60,69,0,1,90,129,252,290,10
r200,donna,60,69,0,1,90,129,291,320,10
r201,donna,50,59,0,1,170,200,130,173,10
r202,donna,50,59,0,1,170,200,174,212,10
r203,donna,50,50,0,1,170,200,213,251,10
r204,donna,50,59,0,1,170,200,252,290,10
r205,donna,50,59,0,1,170,200,291,320,15
r206,donna,50,59,0,1,150,169,130,173,5
r207,donna,50,59,0,1,150,169,174,212,5
r208,donna,50,59,0,1,150,169,213,251,10
r209,donna,50,59,0,1,150,169,252,290,10
r210,donna,50,59,0,1,150,169,291,320,10
r211,donna,50,59,0,1,130,149,130,173,5
r212,donna,50,59,0,1,130,149,174,212,5
r213,donna,50,59,0,1,130,149,213,251,5
r214,donna,50,59,0,1,130,149,252,290,5
r215,donna,50,59,0,1,130,149,291,320,5
r216,donna,50,59,0,1,90,129,130,173,5
r217,donna,50,59,0,1,90,129,174,212,5
r218,donna,50,59,0,1,90,129,213,251,5
r219,donna,50,59,0,1,90,129,252,290,5
r220,donna,50,59,0,1,90,129,291,320,5
r221,donna,40,49,0,1,170,200,130,173,5
r222,donna,40,49,0,1,170,200,174,212,5
r223,donna,40,49,0,1,170,200,213,251,5
r224,donna,40,49,0,1,170,200,252,290,5
r225,donna,40,49,0,1,170,200,291,320,5
r226,donna,40,49,0,1,150,169,130,173,5
r227,donna,40,49,0,1,150,169,174,212,5
r228,donna,40,49,0,1,150,169,213,251,5
r229,donna,40,49,0,1,150,169,252,290,5
r230,donna,40,49,0,1,150,169,291,320,5
r231,donna,40,49,0,1,130,149,130,173,5
r232,donna,40,49,0,1,130,149,174,212,5
r233,donna,40,49,0,1,130,149,213,251,5
r234,donna,40,49,0,1,130,149,252,290,5
r235,donna,40,49,0,1,130,149,291,320,5
r236,donna,40,49,0,1,90,129,130,173,5
r237,donna,40,49,0,1,90,129,174,212,5
r238,donna,40,49,0,1,90,129,213,251,5
r239,donna,40,49,0,1,90,129,252,290,5
r240,donna,40,49,0,1,90,129,291,320,5
r241,uomo,60,69,1,0,170,200,130,173,31
r242,uomo,60,69,1,0,170,200,174,212,31
r243,uomo,60,69,1,0,170,200,213,251,31
r244,uomo,60,69,1,0,170,200,252,290,31
r245,uomo,60,69,1,0,170,200,291,320,31
r246,uomo,60,69,1,0,150,169,130,173,30
r247,uomo,60,69,1,0,150,169,174,212,30
r248,uomo,60,69,1,0,150,169,213,251,31
r249,uomo,60,69,1,0,150,169,252,290,31
r250,uomo,60,69,1,0,150,169,291,320,31
r251,uomo,60,69,1,0,130,149,130,173,20
r252,uomo,60,69,1,0,130,149,174,212,20
r253,uomo,60,69,1,0,130,149,213,251,30
r254,uomo,60,69,1,0,130,149,252,290,30
r255,uomo,60,69,1,0,130,149,291,320,31
r256,uomo,60,69,1,0,90,129,130,173,15
r257,uomo,60,69,1,0,90,129,174,212,15
r258,uomo,60,69,1,0,90,129,213,251,20
r259,uomo,60,69,1,0,90,129,252,290,30
r260,uomo,60,69,1,0,90,129,291,320,30
r261,uomo,50,59,1,0,170,200,130,173,20
r262,uomo,50,59,1,0,170,200,174,212,20
r263,uomo,50,50,1,0,170,200,213,251,20
r264,uomo,50,59,1,0,170,200,252,290,30
r265,uomo,50,59,1,0,170,200,291,320,31
r266,uomo,50,59,1,0,150,169,130,173,15
r267,uomo,50,59,1,0,150,169,174,212,15
r268,uomo,50,59,1,0,150,169,213,251,15
r269,uomo,50,59,1,0,150,169,252,290,20
r270,uomo,50,59,1,0,150,169,291,320,30
r271,uomo,50,59,1,0,130,149,130,173,10
r272,uomo,50,59,1,0,130,149,174,212,10
r273,uomo,50,59,1,0,130,149,213,251,15
r274,uomo,50,59,1,0,130,149,252,290,15
r275,uomo,50,59,1,0,130,149,291,320,20
r276,uomo,50,59,1,0,90,129,130,173,10
r277,uomo,50,59,1,0,90,129,174,212,10
r278,uomo,50,59,1,0,90,129,213,251,10
r279,uomo,50,59,1,0,90,129,252,290,10
r280,uomo,50,59,1,0,90,129,291,320,15
r281,uomo,40,49,1,0,170,200,130,173,10
r282,uomo,40,49,1,0,170,200,174,212,10
r283,uomo,40,49,1,0,170,200,213,251,10
r284,uomo,40,49,1,0,170,200,252,290,15
r285,uomo,40,49,1,0,170,200,291,320,20
r286,uomo,40,49,1,0,150,169,130,173,10
r287,uomo,40,49,1,0,150,169,174,212,10
r288,uomo,40,49,1,0,150,169,213,251,10
r289,uomo,40,49,1,0,150,169,252,290,10
r290,uomo,40,49,1,0,150,169,291,320,15
r291,uomo,40,49,1,0,130,149,130,173,5
r292,uomo,40,49,1,0,130,149,174,212,5
r293,uomo,40,49,1,0,130,149,213,251,5
r294,uomo,40,49,1,0,130,149,252,290,10
r295,uomo,40,49,1,0,130,149,291,320,10
r296,uomo,40,49,1,0,90,129,130,173,5
r297,uomo,40,49,1,0,90,129,174,212,5
r298,uomo,40,49,1,0,90,129,213,251,5
r299,uomo,40,49,1,0,90,129,252,290,5
r300,uomo,40,49,1,0,90,129,291,320,10
r301,uomo,60,69,1,1,170,200,130,173,31
r302,uomo,60,69,1,1,170,200,174,212,31
r303,uomo,60,69,1,1,170,200,213,251,31
r304,uomo,60,69,1,1,170,200,252,290,31
r305,uomo,60,69,1,1,170,200,291,320,31
r306,uomo,60,69,1,1,150,169,130,173,31
r307,uomo,60,69,1,1,150,169,174,212,31
r038,uomo,60,69,1,1,150,169,213,251,31
r309,uomo,60,69,1,1,150,169,252,290,31
r310,uomo,60,69,1,1,150,169,291,320,31
r311,uomo,60,69,1,1,130,149,130,173,30
r312,uomo,60,69,1,1,130,149,174,212,30
r313,uomo,60,69,1,1,130,149,213,251,31
r314,uomo,60,69,1,1,130,149,252,290,31
r315,uomo,60,69,1,1,130,149,291,320,31
r316,uomo,60,69,1,1,90,129,130,173,30
r317,uomo,60,69,1,1,90,129,174,212,30
r318,uomo,60,69,1,1,90,129,213,251,30
r319,uomo,60,69,1,1,90,129,252,290,31
r320,uomo,60,69,1,1,90,129,291,320,31
r321,uomo,50,59,1,1,170,200,130,173,30
r322,uomo,50,59,1,1,170,200,174,212,30
r323,uomo,50,50,1,1,170,200,213,251,30
r324,uomo,50,59,1,1,170,200,252,290,31
r325,uomo,50,59,1,1,170,200,291,320,31
r326,uomo,50,59,1,1,150,169,130,173,20
r327,uomo,50,59,1,1,150,169,174,212,20
r328,uomo,50,59,1,1,150,169,213,251,30
r329,uomo,50,59,1,1,150,169,252,290,30
r330,uomo,50,59,1,1,150,169,291,320,31
r331,uomo,50,59,1,1,130,149,130,173,15
r332,uomo,50,59,1,1,130,149,174,212,15
r333,uomo,50,59,1,1,130,149,213,251,20
r334,uomo,50,59,1,1,130,149,252,290,20
r335,uomo,50,59,1,1,130,149,291,320,30
r336,uomo,50,59,1,1,90,129,130,173,15
r337,uomo,50,59,1,1,90,129,174,212,15
r338,uomo,50,59,1,1,90,129,213,251,15
r339,uomo,50,59,1,1,90,129,252,290,15
r340,uomo,50,59,1,1,90,129,291,320,20
r341,uomo,40,49,1,1,170,200,130,173,15
r342,uomo,40,49,1,1,170,200,174,212,15
r343,uomo,40,49,1,1,170,200,213,251,15
r344,uomo,40,49,1,1,170,200,252,290,20
r345,uomo,40,49,1,1,170,200,291,320,30
r346,uomo,40,49,1,1,150,169,130,173,10
r3047,uomo,40,49,1,1,150,169,174,212,10
r348,uomo,40,49,1,1,150,169,213,251,15
r349,uomo,40,49,1,1,150,169,252,290,15
r350,uomo,40,49,1,1,150,169,291,320,20
r351,uomo,40,49,1,1,130,149,130,173,10
r352,uomo,40,49,1,1,130,149,174,212,10
r353,uomo,40,49,1,1,130,149,213,251,10
r354,uomo,40,49,1,1,130,149,252,290,10
r355,uomo,40,49,1,1,130,149,291,320,15
r356,uomo,40,49,1,1,90,129,130,173,5
r357,uomo,40,49,1,1,90,129,174,212,5
r358,uomo,40,49,1,1,90,129,213,251,10
r359,uomo,40,49,1,1,90,129,252,290,10
r360,uomo,40,49,1,1,90,129,291,320,15
r361,uomo,60,69,0,0,170,200,130,173,20
r362,uomo,60,69,0,0,170,200,174,212,30
r363,uomo,60,69,0,0,170,200,213,251,30
r364,uomo,60,69,0,0,170,200,252,290,30
r365,uomo,60,69,0,0,170,200,291,320,31
r366,uomo,60,69,0,0,150,169,130,173,15
r367,uomo,60,69,0,0,150,169,174,212,20
r368,uomo,60,69,0,0,150,169,213,251,20
r369,uomo,60,69,0,0,150,169,252,290,30
r370,uomo,60,69,0,0,150,169,291,320,31
r371,uomo,60,69,0,0,130,149,130,173,15
r372,uomo,60,69,0,0,130,149,174,212,15
r373,uomo,60,69,0,0,130,149,213,251,15
r374,uomo,60,69,0,0,130,149,252,290,20
r375,uomo,60,69,0,0,130,149,291,320,30
r376,uomo,60,69,0,0,90,129,130,173,10
r377,uomo,60,69,0,0,90,129,174,212,10
r378,uomo,60,69,0,0,90,129,213,251,15
r379,uomo,60,69,0,0,90,129,252,290,15
r380,uomo,60,69,0,0,90,129,291,320,20
r381,uomo,50,59,0,0,170,200,130,173,10
r382,uomo,50,59,0,0,170,200,174,212,10
r383,uomo,50,50,0,0,170,200,213,251,15
r384,uomo,50,59,0,0,170,200,252,290,15
r385,uomo,50,59,0,0,170,200,291,320,30
r386,uomo,50,59,0,0,150,169,130,173,10
r387,uomo,50,59,0,0,150,169,174,212,10
r388,uomo,50,59,0,0,150,169,213,251,10
r389,uomo,50,59,0,0,150,169,252,290,15
r390,uomo,50,59,0,0,150,169,291,320,20
r391,uomo,50,59,0,0,130,149,130,173,5
r392,uomo,50,59,0,0,130,149,174,212,10
r393,uomo,50,59,0,0,130,149,213,251,10
r394,uomo,50,59,0,0,130,149,252,290,10
r395,uomo,50,59,0,0,130,149,291,320,15
r396,uomo,50,59,0,0,90,129,130,173,5
r397,uomo,50,59,0,0,90,129,174,212,5
r398,uomo,50,59,0,0,90,129,213,251,5
r399,uomo,50,59,0,0,90,129,252,290,10
r400,uomo,50,59,0,0,90,129,291,320,10
r401,uomo,40,49,0,0,170,200,130,173,5
r402,uomo,40,49,0,0,170,200,174,212,5
r403,uomo,40,49,0,0,170,200,213,251,10
r404,uomo,40,49,0,0,170,200,252,290,10
r405,uomo,40,49,0,0,170,200,291,320,10
r406,uomo,40,49,0,0,150,169,130,173,5
r407,uomo,40,49,0,0,150,169,174,212,5
r408,uomo,40,49,0,0,150,169,213,251,5
r409,uomo,40,49,0,0,150,169,252,290,5
r410,uomo,40,49,0,0,150,169,291,320,10
r411,uomo,40,49,0,0,130,149,130,173,5
r412,uomo,40,49,0,0,130,149,174,212,5
r413,uomo,40,49,0,0,130,149,213,251,5
r414,uomo,40,49,0,0,130,149,252,290,5
r415,uomo,40,49,0,0,130,149,291,320,10
r416,uomo,40,49,0,0,90,129,130,173,5
r417,uomo,40,49,0,0,90,129,174,212,5
r418,uomo,40,49,0,0,90,129,213,251,5
r419,uomo,40,49,0,0,90,129,252,290,5
r420,uomo,40,49,0,0,90,129,291,320,5
r421,uomo,60,69,0,1,170,200,130,173,31
r422,uomo,60,69,0,1,170,200,174,212,31
r423,uomo,60,69,0,1,170,200,213,251,31
r424,uomo,60,69,0,1,170,200,252,290,31
r425,uomo,60,69,0,1,170,200,291,320,31
r426,uomo,60,69,0,1,150,169,130,173,30
r427,uomo,60,69,0,1,150,169,174,212,30
r428,uomo,60,69,0,1,150,169,213,251,30
r429,uomo,60,69,0,1,150,169,252,290,31
r430,uomo,60,69,0,1,150,169,291,320,31
r431,uomo,60,69,0,1,130,149,130,173,20
r432,uomo,60,69,0,1,130,149,174,212,20
r433,uomo,60,69,0,1,130,149,213,251,30
r434,uomo,60,69,0,1,130,149,252,290,30
r435,uomo,60,69,0,1,130,149,291,320,31
r436,uomo,60,69,0,1,90,129,130,173,15
r437,uomo,60,69,0,1,90,129,174,212,15
r438,uomo,60,69,0,1,90,129,213,251,20
r439,uomo,60,69,0,1,90,129,252,290,20
r440,uomo,60,69,0,1,90,129,291,320,30
r441,uomo,50,59,0,1,170,200,130,173,15
r442,uomo,50,59,0,1,170,200,174,212,20
r443,uomo,50,50,0,1,170,200,213,251,20
r444,uomo,50,59,0,1,170,200,252,290,30
r445,uomo,50,59,0,1,170,200,291,320,31
r446,uomo,50,59,0,1,150,169,130,173,15
r447,uomo,50,59,0,1,150,169,174,212,15
r448,uomo,50,59,0,1,150,169,213,251,15
r449,uomo,50,59,0,1,150,169,252,290,20
r450,uomo,50,59,0,1,150,169,291,320,30
r451,uomo,50,59,0,1,130,149,130,173,10
r452,uomo,50,59,0,1,130,149,174,212,10
r453,uomo,50,59,0,1,130,149,213,251,10
r454,uomo,50,59,0,1,130,149,252,290,15
r455,uomo,50,59,0,1,130,149,291,320,20
r456,uomo,50,59,0,1,90,129,130,173,10
r457,uomo,50,59,0,1,90,129,174,212,10
r458,uomo,50,59,0,1,90,129,213,251,10
r459,uomo,50,59,0,1,90,129,252,290,10
r460,uomo,50,59,0,1,90,129,291,320,15
r461,uomo,40,49,0,1,170,200,130,173,10
r462,uomo,40,49,0,1,170,200,174,212,10
r463,uomo,40,49,0,1,170,200,213,251,10
r464,uomo,40,49,0,1,170,200,252,290,10
r465,uomo,40,49,0,1,170,200,291,320,20
r466,uomo,40,49,0,1,150,169,130,173,5
r467,uomo,40,49,0,1,150,169,174,212,10
r468,uomo,40,49,0,1,150,169,213,251,10
r469,uomo,40,49,0,1,150,169,252,290,10
r470,uomo,40,49,0,1,150,169,291,320,15
r471,uomo,40,49,0,1,130,149,130,173,5
r472,uomo,40,49,0,1,130,149,174,212,5
r473,uomo,40,49,0,1,130,149,213,251,5
r474,uomo,40,49,0,1,130,149,252,290,10
r475,uomo,40,49,0,1,130,149,291,320,10
r476,uomo,40,49,0,1,90,129,130,173,5
r477,uomo,40,49,0,1,90,129,174,212,5
r478,uomo,40,49,0,1,90,129,213,251,5
r479,uomo,40,49,0,1,90,129,252,290,5
r480,uomo,40,49,0,1,90,129,291,320,10
